organoid_id,split,day,y_true,y_pred,y_score
BA1 96_1 D9,train,Dy17,1,1,0.963815450668335
BA2 96_2 C11,train,Dy17,1,1,0.5358970165252686
BA1 96_1 E4,train,Dy17,1,1,0.823019802570343
BA1 96_1 E10,train,Dy17,1,1,0.8447099328041077
BA2 96_2 D3,train,Dy17,0,1,0.5038025975227356
BA1 96_1 E2,train,Dy17,1,1,0.9237988591194153
BA1 96_1 D7,train,Dy17,1,1,0.9448792934417725
BA1 96_1 G8,train,Dy17,1,1,0.841405987739563
BA2 96_2 C2,train,Dy17,0,1,0.6229296326637268
BA1 96_1 A5,train,Dy17,1,1,0.8512172102928162
BA2 96_2 E8,train,Dy17,1,1,0.6966878771781921
BA2 96_2 E9,train,Dy17,0,1,0.5772703886032104
BA1 96_1 G11,train,Dy17,1,1,0.8670470118522644
BA2 96_2 C6,train,Dy17,0,0,0.4961754381656647
BA2 96_2 G11,train,Dy17,1,1,0.5172937512397766
BA2 96_1 G9,train,Dy17,1,1,0.5725066065788269
BA2 96_1 E6,train,Dy17,1,1,0.5645261406898499
BA2 96_1 F9,train,Dy17,1,0,0.4748530685901642
BA2 96_2 G6,train,Dy17,0,0,0.4891940653324127
BA1 96_1 D6,train,Dy17,1,1,0.9119412302970886
BA2 96_2 F7,train,Dy17,0,0,0.4919686019420624
BA2 96_1 B6,val,Dy17,1,1,0.5390056371688843
BA1 96_1 C12,val,Dy17,1,1,0.8005269169807434
BA1 96_1 D1,val,Dy17,0,1,0.8595560789108276
BA1 96_1 C5,val,Dy17,1,1,0.9410654902458191
BA1 96_1 D3,val,Dy17,1,1,0.8906329274177551
BA1 96_1 C6,val,Dy17,1,1,0.9451194405555725
BA2 96_1 H11,val,Dy17,1,1,0.5869388580322266
BA1 96_1 A2,val,Dy17,1,1,0.9656941890716553
BA2 96_2 G2,val,Dy17,1,1,0.5527971982955933
BA2 96_2 B12,val,Dy17,1,1,0.6255469918251038
BA2 96_1 H6,val,Dy17,1,1,0.5491037964820862
BA2 96_1 E5,val,Dy17,1,1,0.5253471732139587
BA2 96_1 F7,val,Dy17,0,0,0.4707661271095276
BA2 96_2 E12,val,Dy17,0,1,0.5656101703643799
BA1 96_1 E7,val,Dy17,1,1,0.8672719597816467
BA2 96_1 D1,val,Dy17,1,1,0.603833794593811
BA1 96_1 B11,val,Dy17,1,1,0.9240800142288208
BA2 96_1 G6,test,Dy17,1,1,0.5119109153747559
BA2 96_1 E11,test,Dy17,1,1,0.5508204102516174
BA1 96_1 F3,test,Dy17,1,1,0.8310196399688721
BA2 96_1 B9,test,Dy17,1,1,0.5259788036346436
BA1 96_1 H7,test,Dy17,1,1,0.928923487663269
BA2 96_1 C10,test,Dy17,1,1,0.5507035851478577
BA2 96_1 A11,test,Dy17,1,1,0.6569008231163025
BA2 96_1 C7,test,Dy17,1,1,0.5111785531044006
BA2 96_2 E10,test,Dy17,1,1,0.5219743251800537
BA2 96_1 D6,test,Dy17,1,1,0.5226818919181824
BA2 96_2 B6,test,Dy17,1,1,0.5137214064598083
BA2 96_1 H10,test,Dy17,1,1,0.5005775690078735
BA1 96_1 C10,test,Dy17,1,1,0.9258928894996643
BA1 96_1 G3,test,Dy17,1,1,0.8936169743537903
BA2 96_2 B1,test,Dy17,1,1,0.533598780632019
BA1 96_1 F5,test,Dy17,1,1,0.879107654094696
BA1 96_1 F12,test,Dy17,1,1,0.7771192193031311
BA1 96_1 A10,test,Dy17,1,1,0.6533100008964539
BA1 96_1 G12,test,Dy17,1,1,0.8963161706924438
BA1 96_1 D8,test,Dy17,1,1,0.9131163358688354
BA2 96_2 G4,test,Dy17,0,1,0.5295947790145874
BA2 96_1 B3,test,Dy17,0,1,0.5472816824913025
BA2 96_1 E2,test,Dy17,1,1,0.5637850165367126
BA2 96_2 H1,test,Dy17,1,0,0.48445457220077515
BA2 96_1 A12,test,Dy17,0,1,0.5679130554199219
BA1 96_1 B9,test,Dy17,1,1,0.9316893815994263
BA2 96_2 E6,test,Dy17,1,1,0.5218781232833862
BA2 96_1 F10,test,Dy17,1,0,0.48750194907188416
BA1 96_1 G9,test,Dy17,1,1,0.8832178711891174
BA1 96_1 F8,test,Dy17,1,1,0.8620790243148804
BA1 96_1 B3,test,Dy17,1,1,0.8868277072906494
BA2 96_1 B8,test,Dy17,0,1,0.6144763231277466
BA2 96_2 A9,test,Dy17,1,1,0.5332350134849548
BA2 96_1 F11,test,Dy17,1,1,0.5493846535682678
BA1 96_1 C7,test,Dy17,0,1,0.8998119831085205
BA2 96_1 E9,test,Dy17,0,1,0.562935471534729
BA2 96_2 F11,test,Dy17,1,0,0.496977835893631
